,title,content,category
50,"Stablecoin UST, that's meant to maintain a $1 peg, crashes to 40 cents","TerraUSD or 'UST', a stablecoin that's meant to maintain a $1 peg, plunged over 55% on Wednesday from 24 hours earlier to around 40 cents. Its sister token fell more than 80% to $5 and other cryptocurrencies like Bitcoin and Ether also plunged. A stablecoin is a digital currency pegged to a ""stable"" reserve asset like the US dollar.",technology
51,Disabled UPI payments because of informal pressure from RBI: Coinbase CEO,"Coinbase CEO Brian Armstrong has said that the cryptocurrency exchange suspended its UPI payment method due to informal pressure from Reserve Bank of India (RBI). ""India's Supreme Court has ruled that they can't ban crypto, but there are elements in the government there, including RBI, who don't seem to be as positive on it,"" he further said.",technology
52,Netflix may start crackdown on password-sharing by end of 2022: Report,"Netflix could launch lower-priced ad-supported plans in the final three months of 2022 and begin cracking down on password-sharing during the same time, the NYT reported. It said the details were mentioned in a note to Netflix employees by the company's executives. Notably, Netflix lost subscribers for the first time in over 10 years in the first quarter of 2022.",technology
53,Bill Gates tests positive for COVID-19,"Microsoft Co-founder Bill Gates took to Twitter on Tuesday and wrote, ""I've tested positive for COVID-19. I'm experiencing mild symptoms and am following the experts' advice by isolating until I'm healthy again."" ""I'm fortunate to be vaccinated and boosted and have access to testing and great medical care,"" he added.",technology
54,Apple discontinues iPod after 20 years,"Apple on Tuesday announced that it is discontinuing the iPod touch, its last remaining music player model in the market. ""iPod touch will be available while supplies last,"" the company said in a blog. Apple had introduced the first iPod on October 23, 2001, which had the capacity to store 1,000 songs in MP3 format and a 10-hour battery life.",technology
55,I will reverse the 'flat-out stupid' Twitter ban on Donald Trump: Elon Musk,"Elon Musk on Tuesday said that he will reverse Twitter's ban on former US President Donald Trump, adding that the ban was ""morally wrong and flat-out stupid"". Musk further said that the ban amplified Trump's views among people on the political right. Musk recently inked a $44 billion deal to acquire the social media platform.",technology
56,Deplatforming is a big deal: IT minister Chandrasekhar to Musk on Trump's Twitter ban,"Union Minister of State for Electronics and Information Technology Rajeev Chandrasekhar on Wednesday tagged Tesla CEO Elon Musk on Twitter and wrote, ""Deplatforming is a big deal"" on a news article about former Twitter CEO Jack Dorsey backing Musk's plan to reinstate former US President Donald Trump's Twitter account. Chandrasekhar also wrote, ""It's a violation of fundamental rights of users.""",technology
57,"Layout of 'world's first Bitcoin City' in El Salvador unveiled, President shares pics",El Salvador's President Nayib Bukele has shared the layout of the 'world's first Bitcoin City' that will initially be funded by Bitcoin-backed bonds. Bukele shared on Twitter pictures of a gold-coloured 3D model and rendered images of the city. 'Bitcoin City' will be constructed at the foot of a volcano which is being used to mine Bitcoin using geothermal energy.,technology
58,Musk jokingly agrees to hand over Twitter's control to YouTuber MrBeast if he dies,"Elon Musk jokingly agreed to hand over control of Twitter to 24-year-old YouTuber MrBeast if he dies. Musk had tweeted, ""If I die under mysterious circumstances, it's been nice knowing ya,"" after Roscosmos chief Dmitry Olegovich Rogozin accused the Tesla CEO of supplying ""fascist forces in Ukraine"". ""Elon, you'll be held accountable like an adult,"" Rogozin said.",technology
59,"I agree with Musk on bans, Trump's ban was a business decision: Dorsey","Twitter Co-founder Jack Dorsey has said that he agrees with Tesla CEO Elon Musk that there shouldn't be permanent bans on individual Twitter users. This comes after Musk said he will reverse former US President Donald Trump's permanent Twitter ban. Dorsey said Trump's ban was a ""business decision"" and that ""it shouldn't have been"".",technology
60,Govt calls out Twitter for violating India's free speech laws: Bloomberg report,"The government has called out Twitter for violating the Indian Constitution and free speech rights, Bloomberg reported. The Ministry of Information Technology objected to the suspension of lawyer Sanjay Hegde's Twitter account about three years ago in a court filing last week, it further added. It had earlier said the matter was for Twitter and Hegde to resolve.",technology
61,$800 billion wiped off crypto market's value in a month,"Crypto assets lost $800 billion in market value over the past month, touching a low of $1.4 trillion on Tuesday, as per data site CoinMarketCap. This comes as world's largest cryptocurrency Bitcoin briefly hit a 10-month low on Tuesday before rebounding to $31,450. Meanwhile, stablecoin TerraUSD lost a third of its value as it lost its peg to the dollar.",technology
62,24x7 digital payments helpline 'DigiSaathi' now on WhatsApp: NPCI,"The government's 24x7 helpline 'DigiSaathi' that provides information on digital payment products and services is now available on WhatsApp, the National Payments Commission of India (NPCI) said. Users can access the helpline by texting [phone] via WhatsApp. It answers queries on cards, UPI, NEFT, RTGS, Wallets, ATM, QR (UPI/Bharat), mobile and net banking, among others.",technology
63,German antitrust body's data curb order 'clearly flawed': Meta,"Meta on Tuesday said German antitrust watchdog's order to curb Facebook's data collection is ""clearly flawed"". The order, passed in 2019, said Facebook had abused its market power by collecting users' data without their consent and ordered it to stop. Meta also criticised the German watchdog for not cooperating with the Irish data protection regulator which supervises Facebook.",technology
64,Tesla recalls 1.3 lakh vehicles in US over display malfunction,"Tesla is recalling about 1.3 lakh vehicles in the US following an overheating issue that may cause the center touchscreen display to malfunction, the National Highway Traffic Safety Administration said. The recall includes Tesla's 2021-2022 models S and X and its 3 and Y models from 2022. No crashes or injuries have been reported due to the issue, Tesla said.",technology
65,"Google to pay over 300 news publishers in EU, more to follow ","Google has agreed to pay over 300 publishers across the EU for their news and will roll out a tool for others to sign up too. However, Google has not revealed how much publishers will be paid. The EU had earlier adopted the copyright rules that require Google and other online platforms to pay news publishers for using their work.
",technology
66,Indonesian President plans to meet Musk over nickel supply,"Indonesian President Joko Widodo is planning to meet Tesla CEO Elon Musk during a US visit this week, the country's Coordinating Minister Luhut Binsar Pandjaitan said. He added that Musk's representatives were currently in Indonesia and due to visit the nickel production hub of Morowali. Indonesia wants to enter the global supply chain of the EV industry, Luhut said previously. ",technology
67,Will stay at Tesla as long as I can be useful: Elon Musk,"Tesla CEO Elon Musk on being asked about how long he expects to stay at Tesla, said, ""As long as I can be useful."" Musk, who is in talks to buy Twitter, is expected to become the platform's temporary CEO. Earlier in July 2021, Musk had said he has tried ""very hard not to be the CEO of Tesla"".",technology
68,"Starlink resisted Russian hacks, but they're ramping up efforts: Musk","SpaceX CEO Elon Musk in response to a report on Russia attacking satellite internet in Ukraine said, ""Starlink has resisted Russian cyberwar jamming and hacking attempts so far, but they're ramping up their efforts."" Western nations' officials said Russia took tens of thousands of modems offline when the war started. Viasat's KA-SAT network had faced the attack in late February.",technology
69,Elon Musk's tweets on taking Tesla private were reckless: US judge,"A US judge said in an April judgement that Tesla CEO Elon Musk's 2018 tweets on taking Tesla private were inaccurate and reckless, adding ""there was nothing concrete"" about financing from Saudi Arabia's PIF. ""Rather, discussions between Tesla and the PIF were clearly at the preliminary stage,"" the judge added. Musk has insisted that tweets were entirely truthful.",technology
70,"Canada, US' electric aircraft firms want to manufacture in India: Scindia","Several electric vertical take-off and landing (eVTOL) companies from the US and Canada are interested in setting up units in India, Civil Aviation Minister Jyotiraditya Scindia said on Tuesday. He added that eVTOL aircrafts are currently being used by the defence forces of the two countries. An e-VTOL aircraft uses electric power to hover, take off and land vertically.",technology
71,Musk says Tesla is open to buying a mining firm in push for clean energy,"Tesla CEO Elon Musk has said that Tesla is open to buying a mining company in a push for the worldwide adoption of clean energy technologies. ""It's not out of the question. We will address whatever limitations are on accelerating the world's transition to sustainable energy. It's not that we wish to buy mining companies,"" he added.

",technology
72,"Chinese burn 3 am oil, Americans avoid going to work at all: Musk","The world's richest person Elon Musk praised Chinese workers in a recent interview. He said, ""[Chinese] won't just be burning the midnight oil...they'll be burning the 3 am oil...whereas, in America, people are trying to avoid going to work at all."" Musk added that most of Tesla's competition would come from China while adding, ""There are...supertalented hardworking people in China."" ",technology
73,Spain dismisses spy chief over scandal involving Pegasus spyware,"Spanish spy chief Paz Esteban has been dismissed over a dual phone-hacking scandal involving Pegasus spyware, Defence Minister Margarita Robles said. ""Of course there are security flaws and there will continue to be,"" Robles said. Spain's National Intelligence Centre is also being questioned over its failure to prevent PM Pedro Sanchez and other officials' phones from being hacked using Pegasus.",technology
74,Apple testing folding panel for iPhone and iPad: Report,"Apple is developing a new folding OLED screen that would eventually be used in a folding iPhone or iPad, South Korea's TheElec reported. Apple is reportedly developing a polarizer-less OLED screen, the same technology which is used by Samsung in its Galaxy Z Fold3 and its Eco2OLED display. Currently, polarizer is being used in some conventional folding displays.",technology
75,Jacqueline moves court for permission to travel abroad after seizure of passport ,"Jacqueline Fernandez, who is on the radar of the Enforcement Directorate for her connection with alleged conman Sukesh Chandrasekhar, has moved an application in a Delhi court seeking permission to travel abroad to attend the IIFA Awards in Abu Dhabi. She has also sought permission to travel to France and Nepal. The ED has seized Fernandez's passport.",entertainment
76,"If B'wood can't afford Mahesh Babu's price, then very good; to each his own: Mukesh Bhatt","Mukesh Bhatt, speaking to India Today, reacted to Mahesh Babu's 'Bollywood can't afford me' remark. ""If Bollywood can't afford his price, then very good...I respect where he comes from. He has talent and he has an 'X' value for the talent,"" Mukesh added. ""Bollywood cannot work to his expectations, there's nothing wrong with it...To each his own,"" he stated.",entertainment
77,Dharmendra shares still with Shabana Azmi from 'Rocky Aur Rani...',"Veteran actor Dharmendra has shared a still with actress Shabana Azmi on Twitter from their upcoming film 'Rocky Aur Rani Ki Prem Kahani'. Dharmendra wrote, ""Ishq hai mujhe camera se...aur camera ko...Shaid mujh se (I am in love with the camera and I think the camera loves me)."" The film also stars Ranveer Singh and Alia Bhatt.",entertainment
78,Never dreamt I'd come this far: Dhanush on 20 yrs in film industry,"After completing 20 years in the film industry, actor Dhanush took to Twitter and wrote, ""Time flies, never did I even dream I'd come this far when I started 'Thulluvadho Ilamai'."" ""I can't thank my fans enough for the continuous love...support, you are the pillars of my strength,"" he added. Dhanush will next be seen in 'The Gray Man'.",entertainment
79,"Release date of 'Ek Villain 2' postponed, will now release on July 29","The release date of Arjun Kapoor-starrer 'Ek Villain Returns' has been postponed. Taking to Instagram, the film's director Mohit Suri wrote, ""'Ek Villain Returns' gets a new release date, 29th July 2022."" The film was initially slated to release on July 8. The film also stars Tara Sutaria, John Abraham, and Disha Patani.",entertainment
80,"South director said 'where has she come from', I cried after coming home: Nikki","Actress Nikki Tamboli said that director of a South movie ill treated her. ""He was not treating me right on the set...He was literally saying, 'Where has she come from?'"" Nikki said, adding, ""He was the worst I should say...I have even cried after coming home...I was so tortured by that director, that I would come home and cry.""",entertainment
81,Felt like life's purpose was fulfilled: Akshay on being offered 'Prithviraj',"Actor Akshay Kumar said that he felt proud when Dr Chandraprakash Dwivedi offered him the film 'Prithviraj'. ""I felt like my life's purpose has been fulfilled...I realised he [Prithviraj] was such a great warrior. In school...there used to be just one paragraph about him...I am extremely proud to work on the film,"" Akshay added.",entertainment
82,"I saw 'RRR', it blew my brains; loved 'KGF 1' and 'Pushpa': Ranveer","Speaking about films like 'RRR', 'Pushpa: The Rise' and 'KGF: Chapter 1', actor Ranveer Singh said, ""'RRR' blew my brains. I loved 'Pushpa: The Rise' and 'KGF: Chapter 1'. I am dying to see 'KGF: Chapter 2'."" ""I am a huge fan of Allu Arjun, Yash,"" added Ranveer. ""[The] technical aspects of these films are impressive,"" stated Ranveer.",entertainment
83,Don't say comedy is in danger due to me: Munawar on Sunil Pal's vulgarity remark,"After comedian Sunil Pal asked comedian Munawar Faruqui to save comedy from vulgarity, the latter said he respects comedy as much as Sunil does. ""Please don't say that comedy is in danger because of me...We all can save comedy together. Your way is different...You said I don't have 'aukaat' (worth), I'll make my worth,"" he added.",entertainment
84,"Had to do comedy just 10 days after dad's death, got standing ovation: Krushna","Comedian Krushna Abhishek said that he had to do a comedy show just 10 days after his father passed away because the makers could not take in another anchor. ""The performance...I gave that day...Everyone gave me...standing ovation...That this guy, despite facing such a tough time, his father has passed just 10 days ago, and he made everyone laugh,"" he added.",entertainment
85,'Disgusted' with actors in India: 'Raajneeti' director Prakash Jha,"Director Prakash Jha who helmed 'Raajneeti' starring Ranbir Kapoor and Katrina Kaif, said he is ""disgusted"" with actors working in India. ""They don't know what acting is about,"" added Jha. Discussing his web series 'Aashram', Jha stated, ""'Aashram' has 1.6 billion views which is probably the most viewed web series in the world. It is double the size of IPL.""",entertainment
86,"No one's talking about the film, we're all stuck at ₹1000 cr: Manoj","Actor Manoj Bajpayee has said, ""No one is talking about the film."" He added, ""No one wants to discuss the film, its performances, the other departments who have contributed in making that film."" He stated everyone is stuck at ₹1000 crore. ""This fight has been going on for years. I think this mess is not going to end,"" Manoj said.",entertainment
87,"After I became a mom, designers said, 'Nothing's fitting you': Neha","Actress Neha Dhupia recalled her postpartum depression after giving birth to her first child in 2018. ""The day you give birth it's...an amazing feeling...And still trying to go to work...then...at fittings people saying 'oh but nothing's really fitting you...maybe we should work...sometime later',"" she said. ""It's a downward spiral but I've been through it and I've learned,"" she added.",entertainment
88,I stood up for Aishwarya when media fat-shamed her: Raveena,"Actress Raveena Tandon has recalled standing up for Aishwarya Rai saying she just had a baby when the media fat-shamed her. Raveena added, ""A journalist said, 'Arrey Raveena ji, you have become so fat. You used to be 'mast cheez' and are now doing reality shows.' I told him, 'My fat will go away but how will your face change?'""",entertainment
89,"'83' made around ₹200 cr amid 3rd wave, which isn't bad: Ranveer Singh","Actor Ranveer Singh revealed that his film '83' was criticised by the trade for not making as much money as it was projected to make. However, he added, ""The film still made around ₹200 crore in the middle of the third wave which is not bad at all."" ""It was just a case of unfortunate timing,"" he added.",entertainment
90,I would steal a lot of things: Azma Fallah on 'Lock Upp',"Azma Fallah who was recently seen in the first season of reality show 'Lock Upp' said she would ""steal"" a lot of things while participating in the show, adding she would hide things someone became obsessed with. ""I did not have the strength to fight back but I could attack them through these actions,"" stated Azma.",entertainment
91,Arjun Rampal is very controversial but doesn't get bad press like me: Kangana,"Actress Kangana Ranaut said actor Arjun Rampal is ""very controversial"" but doesn't get bad press like she does. ""He says what he says, does what he does,"" added Kangana. ""A guy can get away with anything,"" stated Kangana. Arjun and Kangana will star together in the upcoming film 'Dhaakad' which is a spy thriller scheduled to release on May 20.",entertainment
92,"Was 15 kg more than my usual weight during Mimi, felt unfit: Kriti Sanon","Actress Kriti Sanon said she remembers feeling unfit towards the end of schedule of the movie 'Mimi' and added she was 15 kilos more than her usual weight. ""I began working out at home with help of virtual trainers. I lost all the excess weight during the lockdown...When you feel so unfit, you understand the importance of fitness,"" she added.",entertainment
93,"Sorry, studio was full: Kapil to fan who wasn't allowed to give him his sketch","Comedian Kapil Sharma took to Twitter to retweet a sketch made by one of his fans and apologised after the fan said that he was not allowed to present the sketch to Kapil. ""Thank you for beautiful sketch, and sorry for inconvenience, studio was full that's why they didn't allow, see you some other time. Lots of love,"" Kapil wrote.",entertainment
94,Jennifer Aniston to be the final guest of 'The Ellen DeGeneres Show',"Actress Jennifer Aniston will be the final guest in the farewell episode of 'The Ellen DeGeneres Show'. The actress was also Ellen's first-ever guest on the show when it began in 2003. The talk show will be ending after 19 seasons. Along with Jennifer, singers Pink and Billie Eilish will also feature in the episode.",entertainment
95,"Chris Hemsworth is godly, he's also kind & good actor: Elizabeth Olsen","Elizabeth Olsen called Chris Hemsworth ""godly"" and added, ""His arm is way bigger than my head...he's also a charming, kind and good actor."" Elizabeth and her 'Doctor Strange in the Multiverse of Madness' co-star Benedict Cumberbatch were asked to agree or disagree if Hemsworth was the most handsome actor in the MCU, to which they both agreed.",entertainment
96,"Not about North or South, it's about coming up with good entertainers: Jackky","Actor-producer Jackky Bhagnani has said, ""It's not about North or South, it's about coming up with good quality entertainers."" He added, ""All kinds of audiences enjoying one particular film is actually great. [The] common audience is telling us something and we must listen."" This comes after films like 'RRR', 'KGF' franchise and 'Pushpa: The Rise' were commercially successful across India.",entertainment
97,Naseeruddin said 'You play the fool and the fool's the wisest': Ranveer,"Sharing an interaction with actor Naseeruddin Shah, Ranveer Singh said, ""Naseer sir told me, 'You choose to play the fool and the fool is actually the wisest one'. I am happy to be the court jester."" ""My wife [Deepika Padukone] keeps telling me that you are so intelligent but we don't often get to see that side,"" added Ranveer.",entertainment
98,"Some current Hindi films very boring, painful: 'LOC...' actor Himanshu","Actor-turned-director Himanshu Malik who starred in the war film 'LOC: Kargil' said he finds some of the current Bollywood films ""very boring"" and ""painful"". ""The world is one big marketplace. That puts a lot of pressure on traditional filmmakers,"" added Himanshu. ""Once you go behind the camera...you can enjoy eating everything without worrying about gaining weight,"" stated Himanshu.",entertainment
99,Playing Draco in 'Harry...' did me no favours with girls in school: Tom,"Actor Tom Felton, who played Draco Malfoy in the 'Harry Potter' franchise, said that portraying the negative character ""was not cool"" for him during his school years. ""I wasn't this special, popular kid, but I was walking around with dyed hair and played an evil wizard...It did me no favours with the girls,"" he added.",entertainment
